Source: http://mr.aonhub.com/apiv1/1/
	"status": "0"
}, {
	"id": 605,
	"rank": "605",
	"name": "Tail Star",
	"categories": "6,26",
	"author": "OKAMA",
	"image": "http:\/\/thumb.imdbtop.in\/3,49c5eb791beb",
	"status": "0"
}, {
	"id": 606,
	"rank": "606",
	"name": "Black Behemoth",
	"categories": "0,19",
	"author": "Keyijikon",
	"image": "http:\/\/thumb.imdbtop.in\/1,49c6d7881380",
	"status": "0"
}, {
	"id": 607,
	"rank": "607",
	"name": "Nise no Chigiri",
	"categories": "4,8,9,20,24,32",
	"author": "Kanshuu Idea Factory",
	"image": "http:\/\/thumb.imdbtop.in\/3,49c76cbc69f4",
	"status": "0"
}, {
	"id": 608,
	"rank": "608",
	"name": "ReLIFE",
	"categories": "21",
	"author": "YAYOI Sou",
	"image": "http:\/\/thumb.imdbtop.in\/3,49c8c9fa5532",
	"status": "0"
}, {
	"id": 609,
	"rank": "609",
	"name": "Wind Breaker",
	"categories": "0,4,30",
	"author": "Jo YongSeuk",
	"image": "http:\/\/thumb.imdbtop.in\/3,49c923bc927e",
	"status": "0"
}, {
	"id": 610,
	"rank": "610",
	"name": "Full Metal Alchemist",
	"categories": "0,1,2,4,6,26,32,33",
	"author": "Arakawa Hiromu",
	"image": "http:\/\/thumb.imdbtop.in\/1,49ca2bbc7f2a",
	"status": "0"
}, {
	"id": 611,
	"rank": "611",
	"name": "Tasogare Otome x Amnesia",
	"categories": "5,20,21,26,32",
	"author": "Maybe (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,49cb0fd89c1a",
	"status": "0"
}, {
	"id": 612,
	"rank": "612",
	"name": "Neko no Yomeiri",
	"categories": "2,6,35",
	"author": "Asa, Kusuko (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,49cc64667c82",
	"status": "0"
}, {
	"id": 613,
	"rank": "613",
	"name": "Kanojo wa Uso wo Aishisugiteru",
	"categories": "24",
	"author": "Aoki, Kotomi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,49cd84264e62",
	"status": "0"
}, {
	"id": 614,
	"rank": "614",
	"name": "Sengoku Youko",
	"categories": "0,1,3,26",
	"author": "Mizukami, Satoshi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,49ceb7a1ab02",
	"status": "0"
}, {
	"id": 615,
	"rank": "615",
	"name": "One Piece - Colored",
	"categories": "0,1,2,4,6,26,32",
	"author": "Oda Eiichiro",
	"image": "http:\/\/thumb.imdbtop.in\/3,49cf7b9c74ea",
	"status": "0"
}, {
	"id": 616,
	"rank": "616",
	"name": "Ultraman",
	"categories": "0,17,22,23,32",
	"author": "SHIMIZU Eiichi, SHIMOGUCHI Tomohiro",
	"image": "http:\/\/thumb.imdbtop.in\/3,49d031519ea7",
	"status": "0"
}, {
	"id": 617,
	"rank": "617",
	"name": "Zettai Karen Children",
	"categories": "0,2,26,32",
	"author": "Shiina Takashi",
	"image": "http:\/\/thumb.imdbtop.in\/1,49d1ceb97211",
	"status": "0"
}, {
	"id": 618,
	"rank": "618",
	"name": "Dragon's Son Changsik",
	"categories": "0,1,2,6,8,20,26,32",
	"author": "Im Ins",
	"image": "http:\/\/thumb.imdbtop.in\/2,49d251014845",
	"status": "0"
}, {
	"id": 619,
	"rank": "619",
	"name": "Saito-kun wa Chounouryokusha Rashii",
	"categories": "2,20,21,23,32",
	"author": "IMIGI Muru",
	"image": "http:\/\/thumb.imdbtop.in\/2,49d34172ba62",
	"status": "0"
}, {
	"id": 620,
	"rank": "620",
	"name": "Konjiki no Moji Tsukai - Yuusha Yonin ni Makikomareta Unique Cheat",
	"categories": "0,1,2,8,26",
	"author": "TOMOTO Sui",
	"image": "http:\/\/thumb.imdbtop.in\/3,49d4e0609056",
	"status": "0"
}, {
	"id": 621,
	"rank": "621",
	"name": "Hoozuki-san Chi no Aneki",
	"categories": "2,5,14,23,28",
	"author": "IGARASHI Ran (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,49d532c6f117",
	"status": "0"
}, {
	"id": 622,
	"rank": "622",
	"name": "Saijou no Meii",
	"categories": "4,26",
	"author": "Hashiguchi, Takashi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,49d6e7ef5dc6",
	"status": "0"
}, {
	"id": 623,
	"rank": "623",
	"name": "The Kensei's Calligraphy",
	"categories": "13",
	"author": "TINHONG",
	"image": "http:\/\/thumb.imdbtop.in\/2,49d7c1e5a0ec",
	"status": "0"
}, {
	"id": 624,
	"rank": "624",
	"name": "QQ Sweeper",
	"categories": "20,21,24,32",
	"author": "MOTOMI Kyousuke",
	"image": "http:\/\/thumb.imdbtop.in\/3,49d839c16d08",
	"status": "0"
}, {
	"id": 625,
	"rank": "625",
	"name": "Valkyria Nainen Kikan",
	"categories": "0,15,22,26",
	"author": "",
	"image": "http:\/\/thumb.imdbtop.in\/3,49d9a21fc35e",
	"status": "0"
}, {
	"id": 626,
	"rank": "626",
	"name": "Chihayafuru",
	"categories": "4,11,20,21,28,30",
	"author": "SUETSUGU Yuki",
	"image": "http:\/\/thumb.imdbtop.in\/1,49dabed6ad59",
	"status": "0"
}, {
	"id": 627,
	"rank": "627",
	"name": "Hajiotsu.",
	"categories": "2,20,21,23",
	"author": "UNOHANA Tsukasa",
	"image": "http:\/\/thumb.imdbtop.in\/1,49dbb3e2da2f",
	"status": "0"
}, {
	"id": 628,
	"rank": "628",
	"name": "Needless",
	"categories": "0,22,23",
	"author": "Imai, Kami",
	"image": "http:\/\/thumb.imdbtop.in\/1,49dc863c76e6",
	"status": "0"
}, {
	"id": 629,
	"rank": "629",
	"name": "Bokura ga Ita",
	"categories": "4,20,24,28",
	"author": "Obata, Yuuki (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,49dd2423e3d4",
	"status": "0"
}, {
	"id": 630,
	"rank": "630",
	"name": "Dawn Tsumetai Te",
	"categories": "0,4,10,11,17,20,32",
	"author": "Shinsyu, Ueda (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,49de67223390",
	"status": "0"
}, {
	"id": 631,
	"rank": "631",
	"name": "Nishiki-kun no Nasugamama",
	"categories": "6,20,24",
	"author": "SHIRAISHI Yuki",
	"image": "http:\/\/thumb.imdbtop.in\/2,49dff1643611",
	"status": "0"
}, {
	"id": 632,
	"rank": "632",
	"name": "My Little Sister Can't Be This Cute",
	"categories": "4,23,28",
	"author": "FUSHIMI Tsukasa",
	"image": "http:\/\/thumb.imdbtop.in\/1,49e0b2ad4a13",
	"status": "0"
}, {
	"id": 633,
	"rank": "633",
	"name": "Dive in the Vampire Bund",
	"categories": "0,4,5,10,14,20,23,32,33",
	"author": "TAMAKI Nozomu",
	"image": "http:\/\/thumb.imdbtop.in\/3,49e11114387b",
	"status": "0"
}, {
	"id": 634,
	"rank": "634",
	"name": "Suteneko no Karute",
	"categories": "35",
	"author": "Haruko (Story &amp; Art",
	"image": "http:\/\/thumb.imdbtop.in\/3,49e2fca060a3",
	"status": "0"
}, {
	"id": 635,
	"rank": "635",
	"name": "Big Order",
	"categories": "26",
	"author": "ESUNO Sakae",
	"image": "http:\/\/thumb.imdbtop.in\/1,49e372944abb",
	"status": "0"
}, {
	"id": 636,
	"rank": "636",
	"name": "The Bestest Method of Vampire Breeding",
	"categories": "2,20,26",
	"author": "MAITAKE",
	"image": "http:\/\/thumb.imdbtop.in\/2,49e4a10ec21a",
	"status": "0"
}, {
	"id": 637,
	"rank": "637",
	"name": "Dame na Watashi ni Koishite Kudasai",
	"categories": "2,11,20,28",
	"author": "NAKAHARA Aya",
	"image": "http:\/\/thumb.imdbtop.in\/3,49e52dd27317",
	"status": "0"
}, {
	"id": 638,
	"rank": "638",
	"name": "Tetsugaku Letra",
	"categories": "4,20,21,26,28,30",
	"author": "SAHARA Mizu",
	"image": "http:\/\/thumb.imdbtop.in\/1,49e684727d24",
	"status": "0"
}, {
	"id": 639,
	"rank": "639",
	"name": "Asa Made Motto",
	"categories": "4,20,21,24,29",
	"author": "YUMACHI Shin",
	"image": "http:\/\/thumb.imdbtop.in\/2,49e7d0d2f5a4",
	"status": "0"
}, {
	"id": 640,
	"rank": "640",
	"name": "Yumeiro Patissiere",
	"categories": "24",
	"author": "Matsumoto, Natsumi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,49e889ade05e",
	"status": "0"
}, {
	"id": 641,
	"rank": "641",
	"name": "Shinobi Life",
	"categories": "2,13,20,24",
	"author": "Konami, Shouko",
	"image": "http:\/\/thumb.imdbtop.in\/2,49e9d4ebadec",
	"status": "0"
}, {
	"id": 642,
	"rank": "642",
	"name": "Nine Tales",
	"categories": "0,1,6,13,20,32",
	"author": "Chara",
	"image": "http:\/\/thumb.imdbtop.in\/3,49ea97880e14",
	"status": "0"
}, {
	"id": 643,
	"rank": "643",
	"name": "Kurosaki-kun no Iinari ni Nante Naranai",
	"categories": "24",
	"author": "Makino",
	"image": "http:\/\/thumb.imdbtop.in\/2,49ebbce6e2c1",
	"status": "0"
}, {
	"id": 644,
	"rank": "644",
	"name": "Lasboss x Hero",
	"categories": "0,1,2,5,6,20,26,32",
	"author": "KATSURAGI Hajime",
	"image": "http:\/\/thumb.imdbtop.in\/2,49ecc9b5a55a",
	"status": "0"
}, {
	"id": 645,
	"rank": "645",
	"name": "Kimi no Neiro",
	"categories": "7,20,21,24",
	"author": "FUKUSHIMA Haruka",
	"image": "http:\/\/thumb.imdbtop.in\/3,49ed82bbeeb4",
	"status": "0"
}, {
	"id": 646,
	"rank": "646",
	"name": "Hetamen",
	"categories": "20,24",
	"author": "ANISAKI Yuna",
	"image": "http:\/\/thumb.imdbtop.in\/2,49eeef2056df",
	"status": "0"
}, {
	"id": 647,
	"rank": "647",
	"name": "Advent of Snow White to Hell",
	"categories": "0,2,20,24,32",
	"author": "HWANG Mi Ri (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,49eff6fb04a1",
	"status": "0"
}, {
	"id": 648,
	"rank": "648",
	"name": "Akumu no Sumu Ie - Ghost Hunt",
	"categories": "10,17,24,32",
	"author": "ONO Fuyumi",
	"image": "http:\/\/thumb.imdbtop.in\/2,49f0d96ae240",
	"status": "0"
}, {
	"id": 649,
	"rank": "649",
	"name": "Kitchen Princess",
	"categories": "24",
	"author": "Kobayashi, Miyuki (Story), Ando, Natsumi (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,49f1a0c4a30d",
	"status": "0"
}, {
	"id": 650,
	"rank": "650",
	"name": "Jackals",
	"categories": "0,23",
	"author": "Kim, Byung Jin (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,49f2fc48588e",
	"status": "0"
}, {
	"id": 651,
	"rank": "651",
	"name": "Ore ga Akuma de, Aitsu ga Yome de.",
	"categories": "2,6,20,26,32",
	"author": "ARUMA Rumi",
	"image": "http:\/\/thumb.imdbtop.in\/2,49f350c04434",
	"status": "0"
}, {
	"id": 652,
	"rank": "652",
	"name": "Dansai Bunri no Crime Edge",
	"categories": "0,6,17,20,23",
	"author": "HIKAGI Tatsuhiko",
	"image": "http:\/\/thumb.imdbtop.in\/2,49f4afc3aa9c",
	"status": "0"
}, {
	"id": 653,
	"rank": "653",
	"name": "Sporting Salt",
	"categories": "2,5,20,26,28,30",
	"author": "KUBOTA Yuuto",
	"image": "http:\/\/thumb.imdbtop.in\/1,49f59a3b0ee9",
	"status": "0"
}, {
	"id": 654,
	"rank": "654",
	"name": "Tiara",
	"categories": "6,20,24",
	"author": "LEE Yun-Hee",
	"image": "http:\/\/thumb.imdbtop.in\/2,49f6a6cdaf82",
	"status": "0"
}, {
	"id": 655,
	"rank": "655",
	"name": "Baka to Test to Shoukanjyuu",
	"categories": "2,21",
	"author": "Inoue, Kenji (Story)",
	"image": "http:\/\/thumb.imdbtop.in\/3,49f7d1dccb95",
	"status": "0"
}, {
	"id": 656,
	"rank": "656",
	"name": "Maoyuu Maou Yuusha",
	"categories": "0,1,2,6,20,26",
	"author": "TOUNO Mamare",
	"image": "http:\/\/thumb.imdbtop.in\/3,49f8155c9379",
	"status": "0"
}, {
	"id": 657,
	"rank": "657",
	"name": "Zero In",
	"categories": "0,2,5,13,20,26",
	"author": "Inoue, Sora (Story &amp; Art",
	"image": "http:\/\/thumb.imdbtop.in\/1,49f9a5803075",
	"status": "0"
}, {
	"id": 658,
	"rank": "658",
	"name": "Blade of the Immortal",
	"categories": "9,10,32",
	"author": "Hiroaki Samura",
	"image": "http:\/\/thumb.imdbtop.in\/2,49fae4b3c56d",
	"status": "0"
}, {
	"id": 659,
	"rank": "659",
	"name": "Asu No Yoichi",
	"categories": "2,5,13,26",
	"author": "Minamoto, Yu",
	"image": "http:\/\/thumb.imdbtop.in\/1,49fb9e8de14f",
	"status": "0"
}, {
	"id": 660,
	"rank": "660",
	"name": "Ko Akuma Cafe",
	"categories": "7,20,24,29",
	"author": "ODA Aya (Story & Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,49fcf555734d",
	"status": "0"
}, {
	"id": 661,
	"rank": "661",
	"name": "Baka And Boing",
	"categories": "2,4,5,20,23,32",
	"author": "KOBAYASHI Hiyoko",
	"image": "http:\/\/thumb.imdbtop.in\/1,49fd42a50f8d",
	"status": "0"
}, {
	"id": 662,
	"rank": "662",
	"name": "Full Moon Joker",
	"categories": "6,12,20,24",
	"author": "Takamiya, Satoru (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,49fe1ddb0c4e",
	"status": "0"
}, {
	"id": 663,
	"rank": "663",
	"name": "Dorohedoro",
	"categories": "0,1,2,6,10,14,19,23,32",
	"author": "HAYASHIDA Q.",
	"image": "http:\/\/thumb.imdbtop.in\/1,49ff57f79f92",
	"status": "0"
}, {
	"id": 664,
	"rank": "664",
	"name": "Tokyo Innocent",
	"categories": "2,6,20,24,32",
	"author": "Narumi, Naru  (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a0009a032ed",
	"status": "0"
}, {
	"id": 665,
	"rank": "665",
	"name": "Parfait Tic",
	"categories": "2,20,21,24",
	"author": "Nanaji, Nagamu (Story)",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a01ab10a1a7",
	"status": "0"
}, {
	"id": 666,
	"rank": "666",
	"name": "The Devil King Is Bored",
	"categories": "1,2,6",
	"author": "KIM Sang Min",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a024542522d",
	"status": "0"
}, {
	"id": 667,
	"rank": "667",
	"name": "Shounen Oujo",
	"categories": "7,24",
	"author": "YUKIHIRO Utako",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a0300fab138",
	"status": "0"
}, {
	"id": 668,
	"rank": "668",
	"name": "Black Wind",
	"categories": "17,26,32",
	"author": "Jay-guun",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a044fa53118",
	"status": "0"
}, {
	"id": 669,
	"rank": "669",
	"name": "Clover (TETSUHIRO Hirakawa)",
	"categories": "0,2,26",
	"author": "TETSUHIRO Hirakawa",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a05b728710a",
	"status": "0"
}, {
	"id": 670,
	"rank": "670",
	"name": "Gakkou no Ojikan",
	"categories": "2,20,21,24",
	"author": "Tajima, Mimi (Story)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a06f1d646f9",
	"status": "0"
}, {
	"id": 671,
	"rank": "671",
	"name": "MuvLuv Alternative",
	"categories": "0,1,4,5,6,22,26",
	"author": "Age",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a07fc1042f4",
	"status": "0"
}, {
	"id": 672,
	"rank": "672",
	"name": "Kare wa Diablo!",
	"categories": "2,20,21,24,32",
	"author": "SHIMOTSUKI Kayoko",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a08b0784529",
	"status": "0"
}, {
	"id": 673,
	"rank": "673",
	"name": "Cross Manage",
	"categories": "2,20,26,30",
	"author": "KAITO",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a0976fa911f",
	"status": "0"
}, {
	"id": 674,
	"rank": "674",
	"name": "Hachi",
	"categories": "0,10,26",
	"author": "YOSHIYUKI Nishi",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a0ab1cf701d",
	"status": "0"
}, {
	"id": 675,
	"rank": "675",
	"name": "Lessa",
	"categories": "0,2,6,26,32",
	"author": "POGO",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a0baa1d14a1",
	"status": "0"
}, {
	"id": 676,
	"rank": "676",
	"name": "Cyclops Shoujo Saipu",
	"categories": "2,21,23,28",
	"author": "TORA Yasu",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a0c43e74ec3",
	"status": "0"
}, {
	"id": 677,
	"rank": "677",
	"name": "elDLIVE",
	"categories": "0,2,22,26",
	"author": "AMANO Akira",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a0deaadaddf",
	"status": "0"
}, {
	"id": 678,
	"rank": "678",
	"name": "Shiawase Kissa Sanchoume",
	"categories": "2,24",
	"author": "Matsuzuki, Kou (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a0e55a55217",
	"status": "0"
}, {
	"id": 679,
	"rank": "679",
	"name": "Ojojojo ",
	"categories": "2,20,21,23,28",
	"author": "COOL Kyoushinsha",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a0f3012d8bd",
	"status": "0"
}, {
	"id": 680,
	"rank": "680",
	"name": "Koko ni Iru Yo",
	"categories": "20,21,24",
	"author": "Tooyama, Ema (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a10829524ca",
	"status": "0"
}, {
	"id": 681,
	"rank": "681",
	"name": "Kill No More",
	"categories": "0,1,2,24,26",
	"author": "Yu Wo",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a1130ab01b6",
	"status": "0"
}, {
	"id": 682,
	"rank": "682",
	"name": "Kitsune no Yomeiri",
	"categories": "2,20,26",
	"author": "",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a12655510ea",
	"status": "0"
}, {
	"id": 683,
	"rank": "683",
	"name": "Mission School",
	"categories": "0,2,5,8,21,23",
	"author": "Ohmi, Takeshi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a13d1ef7037",
	"status": "0"
}, {
	"id": 684,
	"rank": "684",
	"name": "Chronos - Deep",
	"categories": "4,11,21,32",
	"author": "AIKAWA Yu",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a147a206899",
	"status": "0"
}, {
	"id": 685,
	"rank": "685",
	"name": "Ozmafia!!",
	"categories": "6,8,9,20,24",
	"author": "Hobibox, Poni-Pachet SY",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a15b3651eb3",
	"status": "0"
}, {
	"id": 686,
	"rank": "686",
	"name": "Youkai Apato no Yuuga na Nichijou",
	"categories": "17,26,32",
	"author": "KOUDUKI Hinowa",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a16a6d08dc2",
	"status": "0"
}, {
	"id": 687,
	"rank": "687",
	"name": "Destroy and Revolution",
	"categories": "4,19,23,32",
	"author": "MORI Kouji",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a17fc750a36",
	"status": "0"
}, {
	"id": 688,
	"rank": "688",
	"name": "Ore no Kanojo to Osananajimi ga Shuraba Sugiru",
	"categories": "2,20,21,26",
	"author": "YUUJI Yuuji",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a18060d1b8f",
	"status": "0"
}, {
	"id": 689,
	"rank": "689",
	"name": "He Is a High-school Girl",
	"categories": "0,2,7,26",
	"author": "BAEK Young-Min",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a199efc419c",
	"status": "0"
}, {
	"id": 690,
	"rank": "690",
	"name": "Teppu",
	"categories": "0",
	"author": "Moare, Futada (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a1ad4a7a711",
	"status": "0"
}, {
	"id": 691,
	"rank": "691",
	"name": "Koi Shika Dekinai yo",
	"categories": "35",
	"author": "Honjou, Rie (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a1b61de85bc",
	"status": "0"
}, {
	"id": 692,
	"rank": "692",
	"name": "Mayoi Neko Overrun",
	"categories": "2,5,8,20,26",
	"author": "Yabuki Kentarou (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a1c7052b3e6",
	"status": "0"
}, {
	"id": 693,
	"rank": "693",
	"name": "Kimi ga Suki",
	"categories": "4,20,24,28",
	"author": "Watanabe, Ayu (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a1dd293b7b4",
	"status": "0"
}, {
	"id": 694,
	"rank": "694",
	"name": "Biorg Trinity",
	"categories": "0,2,5,20,22,23",
	"author": "MAIJOU Outarou",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a1e0f882bb7",
	"status": "0"
}, {
	"id": 695,
	"rank": "695",
	"name": "14-sai no Koi",
	"categories": "11,20,21",
	"author": "MIZUTANI Fuka",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a1f7300a809",
	"status": "0"
}, {
	"id": 696,
	"rank": "696",
	"name": "Usotsuki Ouji to Nisemono Kanojo",
	"categories": "2,20,21,24",
	"author": "MIASA Rin",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a208abc1ad6",
	"status": "0"
}, {
	"id": 697,
	"rank": "697",
	"name": "Hekikai no AiON",
	"categories": "3,6,17",
	"author": "Kagesaki Yuna",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a2142b08af5",
	"status": "0"
}, {
	"id": 698,
	"rank": "698",
	"name": "Sensei ni Ageru",
	"categories": "20,21,24",
	"author": "YAMADA Daisy",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a221377e113",
	"status": "0"
}, {
	"id": 699,
	"rank": "699",
	"name": "Niflheim",
	"categories": "0,1,6,32",
	"author": "Glenade",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a230953776a",
	"status": "0"
}, {
	"id": 700,
	"rank": "700",
	"name": "Black Rock Shooter - Innocent Soul",
	"categories": "6,23",
	"author": "huke",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a24d62cfdee",
	"status": "0"
}, {
	"id": 701,
	"rank": "701",
	"name": "Dragon Ball SD",
	"categories": "0,1,13,22,26,32",
	"author": "Ooishi Naho (Story & Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a25ac72d0a6",
	"status": "0"
}, {
	"id": 702,
	"rank": "702",
	"name": "Variante",
	"categories": "0,4,10,14,17,22,26,33",
	"author": "Sugimoto, Iqura (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a269ba04fd9",
	"status": "0"
}, {
	"id": 703,
	"rank": "703",
	"name": "Shinigami-sama ni Saigo no Onegai wo",
	"categories": "2,4,26,32",
	"author": "",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a27217ba683",
	"status": "0"
}, {
	"id": 704,
	"rank": "704",
	"name": "Fetish Berry",
	"categories": "2,20,21,24",
	"author": "AKI Arata",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a28a00861f9",
	"status": "0"
}, {
	"id": 705,
	"rank": "705",
	"name": "Demonizer Zilch",
	"categories": "0,5,8,20,26,32",
	"author": "MATRA Milan",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a29d03ad1ef",
	"status": "0"
}, {
	"id": 706,
	"rank": "706",
	"name": "Real PG",
	"categories": "0,1,6,17,26",
	"author": "DOMOTO Yuki",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a2a667ed341",
	"status": "0"
}, {
	"id": 707,
	"rank": "707",
	"name": "S Kareshi Joujou",
	"categories": "20,24",
	"author": "MOMOSHIRO",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a2b4c1498d8",
	"status": "0"
}, {
	"id": 708,
	"rank": "708",
	"name": "Life Is Money",
	"categories": "2,20,26,28",
	"author": "ASANIJI Teru",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a2c9a15f56d",
	"status": "0"
}, {
	"id": 709,
	"rank": "709",
	"name": "Shitsurakuen",
	"categories": "0,6,8,25,26",
	"author": "Naomura, Tooru (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a2dea44732b",
	"status": "0"
}, {
	"id": 710,
	"rank": "710",
	"name": "Totsugami ",
	"categories": "6,20,21,23,32",
	"author": "SAITOU Misaki",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a2e40115070",
	"status": "0"
}, {
	"id": 711,
	"rank": "711",
	"name": "Wild Life",
	"categories": "0,2,26",
	"author": "Fujisaki, Masato (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a2f7fc9ab15",
	"status": "0"
}, {
	"id": 712,
	"rank": "712",
	"name": "Jack Frost",
	"categories": "0,2,10,23",
	"author": "Go, Jin-Ho (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a308e64c834",
	"status": "0"
}, {
	"id": 713,
	"rank": "713",
	"name": "Princess Lover",
	"categories": "2,5,8,20,21",
	"author": "Midorigi, Mura (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a31216400d4",
	"status": "0"
}, {
	"id": 714,
	"rank": "714",
	"name": "Mahou Sensei Negima!",
	"categories": "0,2,5,6,8,12,26,32",
	"author": "Akamatsu, Ken (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a327066b023",
	"status": "0"
}, {
	"id": 715,
	"rank": "715",
	"name": "Son Yeon Jeon [Limit]",
	"categories": "0,6,26",
	"author": "Radiya",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a337ed15e9a",
	"status": "0"
}, {
	"id": 716,
	"rank": "716",
	"name": "Chaos Attack",
	"categories": "0,2,26,32",
	"author": "Matstar",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a3467e3181d",
	"status": "0"
}, {
	"id": 717,
	"rank": "717",
	"name": "Pokemon Adventures",
	"categories": "2,26",
	"author": "",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a3507b831b6",
	"status": "0"
}, {
	"id": 718,
	"rank": "718",
	"name": "Samurai High School",
	"categories": "2,7,21,22,26",
	"author": "KASHIWABA Hiro (Story & Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a368c714b85",
	"status": "0"
}, {
	"id": 719,
	"rank": "719",
	"name": "Kono Bijutsubu ni wa Mondai ga Aru!",
	"categories": "2,20,21,26,28",
	"author": "IMIGI Muru",
	"image": "http:\/\/thumb.imdbtop.in\/1,4a377f9e2570",
	"status": "0"
}, {
	"id": 720,
	"rank": "720",
	"name": "Sky Blue",
	"categories": "0,20,21,26,32",
	"author": "KOBAYASHI Daiki",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a38f059320d",
	"status": "0"
}, {
	"id": 721,
	"rank": "721",
	"name": "Are You Alice?",
	"categories": "0,6,17,24",
	"author": "Katagiri, Ikumi (Art), Ninomiya, Ai (Story)",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a397e66556e",
	"status": "0"
}, {
	"id": 722,
	"rank": "722",
	"name": "Clay Lord",
	"categories": "0,2,6,24",
	"author": "SUZUMOTO Jun",
	"image": "http:\/\/thumb.imdbtop.in\/2,4a3adc01d399",
	"status": "0"
}, {
	"id": 723,
	"rank": "723",
	"name": "Sandwich Girl",
	"categories": "2,20,21,24",
	"author": "HAN Yu-Rang",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a3bd223d6fb",
	"status": "0"
}, {
	"id": 724,
	"rank": "724",
	"name": "Grainerie",
	"categories": "6,26",
	"author": "TAKARAI Rihito",
	"image": "http:\/\/thumb.imdbtop.in\/3,4a3c4079377c",
